ensemble_name,members,weights,oof_auc
weighted__catboost__eng_no_time=0.80__lightgbm__eng_no_time_knn=0.20__xgboost__eng_no_time_knn=0.00,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.8, 0.2, 0.0]",0.7527207491976142
weighted__catboost__eng_no_time=0.75__lightgbm__eng_no_time_knn=0.25__xgboost__eng_no_time_knn=0.00,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.75, 0.25, 0.0]",0.7527084393340759
weighted__catboost__eng_no_time=0.80__lightgbm__eng_no_time_knn=0.15__xgboost__eng_no_time_knn=0.05,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.8, 0.15000000000000002, 0.04999999999999993]",0.7526691072147628
weighted__catboost__eng_no_time=0.75__lightgbm__eng_no_time_knn=0.20__xgboost__eng_no_time_knn=0.05,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.75, 0.2, 0.04999999999999999]",0.7526623206903976
weighted__catboost__eng_no_time=0.85__lightgbm__eng_no_time_knn=0.15__xgboost__eng_no_time_knn=0.00,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.8500000000000001, 0.15000000000000002, 0.0]",0.7526560666852801
weighted__catboost__eng_no_time=0.70__lightgbm__eng_no_time_knn=0.30__xgboost__eng_no_time_knn=0.00,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.7000000000000001, 0.30000000000000004, 0.0]",0.752621291939993
weighted__catboost__eng_no_time=0.85__lightgbm__eng_no_time_knn=0.10__xgboost__eng_no_time_knn=0.05,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.8500000000000001, 0.1, 0.049999999999999906]",0.7525842137393557
weighted__catboost__eng_no_time=0.70__lightgbm__eng_no_time_knn=0.25__xgboost__eng_no_time_knn=0.05,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.7000000000000001, 0.25, 0.04999999999999993]",0.7525831734691977
weighted__catboost__eng_no_time=0.75__lightgbm__eng_no_time_knn=0.15__xgboost__eng_no_time_knn=0.10,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.75, 0.15000000000000002, 0.09999999999999998]",0.7525199522887522
weighted__catboost__eng_no_time=0.80__lightgbm__eng_no_time_knn=0.10__xgboost__eng_no_time_knn=0.10,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.8, 0.1, 0.09999999999999995]",0.7525092523671254
weighted__catboost__eng_no_time=0.90__lightgbm__eng_no_time_knn=0.10__xgboost__eng_no_time_knn=0.00,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.9, 0.1, 0.0]",0.7524857100627128
weighted__catboost__eng_no_time=0.65__lightgbm__eng_no_time_knn=0.35__xgboost__eng_no_time_knn=0.00,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.65, 0.35000000000000003, 0.0]",0.7524563348149133
weighted__catboost__eng_no_time=0.70__lightgbm__eng_no_time_knn=0.20__xgboost__eng_no_time_knn=0.10,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.7000000000000001, 0.2, 0.09999999999999992]",0.7524438391888468
weighted__catboost__eng_no_time=0.65__lightgbm__eng_no_time_knn=0.30__xgboost__eng_no_time_knn=0.05,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.65, 0.30000000000000004, 0.04999999999999993]",0.7524388483689214
weighted__catboost__eng_no_time=0.90__lightgbm__eng_no_time_knn=0.05__xgboost__eng_no_time_knn=0.05,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.9, 0.05, 0.049999999999999975]",0.7524255230035621
weighted__catboost__eng_no_time=0.85__lightgbm__eng_no_time_knn=0.05__xgboost__eng_no_time_knn=0.10,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.8500000000000001, 0.05, 0.09999999999999991]",0.7524067857565466
weighted__catboost__eng_no_time=0.65__lightgbm__eng_no_time_knn=0.25__xgboost__eng_no_time_knn=0.10,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.65, 0.25, 0.09999999999999998]",0.7523092604292192
weighted__catboost__eng_no_time=0.75__lightgbm__eng_no_time_knn=0.10__xgboost__eng_no_time_knn=0.15,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.75, 0.1, 0.15]",0.7522505099336203
weighted__catboost__eng_no_time=0.80__lightgbm__eng_no_time_knn=0.05__xgboost__eng_no_time_knn=0.15,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.8, 0.05, 0.14999999999999997]",0.7522358842305633
weighted__catboost__eng_no_time=0.90__lightgbm__eng_no_time_knn=0.00__xgboost__eng_no_time_knn=0.10,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.9, 0.0, 0.09999999999999998]",0.7522331844818194
weighted__catboost__eng_no_time=0.95__lightgbm__eng_no_time_knn=0.05__xgboost__eng_no_time_knn=0.00,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.9500000000000001, 0.05, 0.0]",0.7522289119436698
weighted__catboost__eng_no_time=0.70__lightgbm__eng_no_time_knn=0.15__xgboost__eng_no_time_knn=0.15,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.7000000000000001, 0.15000000000000002, 0.1499999999999999]",0.7522055182492798
weighted__catboost__eng_no_time=0.60__lightgbm__eng_no_time_knn=0.35__xgboost__eng_no_time_knn=0.05,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.6000000000000001, 0.35000000000000003, 0.04999999999999988]",0.7522028680372101
weighted__catboost__eng_no_time=0.60__lightgbm__eng_no_time_knn=0.40__xgboost__eng_no_time_knn=0.00,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.6000000000000001, 0.4, 0.0]",0.7521903476428067
weighted__catboost__eng_no_time=0.95__lightgbm__eng_no_time_knn=0.00__xgboost__eng_no_time_knn=0.05,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.9500000000000001, 0.0, 0.04999999999999993]",0.7521698146913516
weighted__catboost__eng_no_time=0.85__lightgbm__eng_no_time_knn=0.00__xgboost__eng_no_time_knn=0.15,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.8500000000000001, 0.0, 0.1499999999999999]",0.7521348541835362
weighted__catboost__eng_no_time=0.60__lightgbm__eng_no_time_knn=0.30__xgboost__eng_no_time_knn=0.10,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.6000000000000001, 0.30000000000000004, 0.09999999999999987]",0.7520984323438321
weighted__catboost__eng_no_time=0.65__lightgbm__eng_no_time_knn=0.20__xgboost__eng_no_time_knn=0.15,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.65, 0.2, 0.14999999999999997]",0.7520791006567263
weighted__catboost__eng_no_time=0.75__lightgbm__eng_no_time_knn=0.05__xgboost__eng_no_time_knn=0.20,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.75, 0.05, 0.2]",0.7519250044474646
weighted__catboost__eng_no_time=0.80__lightgbm__eng_no_time_knn=0.00__xgboost__eng_no_time_knn=0.20,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.8, 0.0, 0.19999999999999996]",0.7519031587741432
weighted__catboost__eng_no_time=0.55__lightgbm__eng_no_time_knn=0.40__xgboost__eng_no_time_knn=0.05,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.55, 0.4, 0.04999999999999993]",0.7518975115932847
weighted__catboost__eng_no_time=0.60__lightgbm__eng_no_time_knn=0.25__xgboost__eng_no_time_knn=0.15,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.6000000000000001, 0.25, 0.1499999999999999]",0.7518941802519448
weighted__catboost__eng_no_time=0.70__lightgbm__eng_no_time_knn=0.10__xgboost__eng_no_time_knn=0.20,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.7000000000000001, 0.1, 0.19999999999999993]",0.7518776969236054
weighted__catboost__eng_no_time=0.55__lightgbm__eng_no_time_knn=0.45__xgboost__eng_no_time_knn=0.00,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.55, 0.45, 0.0]",0.7518636408923016
weighted__catboost__eng_no_time=0.55__lightgbm__eng_no_time_knn=0.35__xgboost__eng_no_time_knn=0.10,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.55, 0.35000000000000003, 0.09999999999999992]",0.751815850385869
weighted__catboost__eng_no_time=0.65__lightgbm__eng_no_time_knn=0.15__xgboost__eng_no_time_knn=0.20,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.65, 0.15000000000000002, 0.19999999999999996]",0.751776951712455
weighted__catboost__eng_no_time=0.55__lightgbm__eng_no_time_knn=0.30__xgboost__eng_no_time_knn=0.15,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.55, 0.30000000000000004, 0.1499999999999999]",0.7516322550871224
weighted__catboost__eng_no_time=0.60__lightgbm__eng_no_time_knn=0.20__xgboost__eng_no_time_knn=0.20,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.6000000000000001, 0.2, 0.1999999999999999]",0.7516020005633558
weighted__catboost__eng_no_time=0.50__lightgbm__eng_no_time_knn=0.45__xgboost__eng_no_time_knn=0.05,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.5, 0.45, 0.04999999999999999]",0.7515311011984098
weighted__catboost__eng_no_time=0.75__lightgbm__eng_no_time_knn=0.00__xgboost__eng_no_time_knn=0.25,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.75, 0.0, 0.25]",0.751521032869379
weighted__catboost__eng_no_time=0.70__lightgbm__eng_no_time_knn=0.05__xgboost__eng_no_time_knn=0.25,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.7000000000000001, 0.05, 0.24999999999999994]",0.7514971314240785
equal__catboost__eng_no_time__lightgbm__eng_no_time_knn,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn']","[0.5, 0.5]",0.7514620842270833
weighted__catboost__eng_no_time=0.50__lightgbm__eng_no_time_knn=0.50__xgboost__eng_no_time_knn=0.00,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.5, 0.5, 0.0]",0.7514620842270833
weighted__catboost__eng_no_time=0.50__lightgbm__eng_no_time_knn=0.40__xgboost__eng_no_time_knn=0.10,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.5, 0.4, 0.09999999999999998]",0.7514608705785655
weighted__catboost__eng_no_time=0.65__lightgbm__eng_no_time_knn=0.10__xgboost__eng_no_time_knn=0.25,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.65, 0.1, 0.24999999999999997]",0.7514061820902508
weighted__catboost__eng_no_time=0.55__lightgbm__eng_no_time_knn=0.25__xgboost__eng_no_time_knn=0.20,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.55, 0.25, 0.19999999999999996]",0.7513652895657003
weighted__catboost__eng_no_time=0.50__lightgbm__eng_no_time_knn=0.35__xgboost__eng_no_time_knn=0.15,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.5, 0.35000000000000003, 0.14999999999999997]",0.7512976843895883
weighted__catboost__eng_no_time=0.60__lightgbm__eng_no_time_knn=0.15__xgboost__eng_no_time_knn=0.25,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.6000000000000001, 0.15000000000000002, 0.2499999999999999]",0.751255689674037
weighted__catboost__eng_no_time=0.50__lightgbm__eng_no_time_knn=0.30__xgboost__eng_no_time_knn=0.20,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.5, 0.30000000000000004, 0.19999999999999996]",0.7510682676672085
weighted__catboost__eng_no_time=0.45__lightgbm__eng_no_time_knn=0.50__xgboost__eng_no_time_knn=0.05,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.45, 0.5, 0.050000000000000044]",0.7510667196461397
weighted__catboost__eng_no_time=0.70__lightgbm__eng_no_time_knn=0.00__xgboost__eng_no_time_knn=0.30,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.7000000000000001, 0.0, 0.29999999999999993]",0.7510519453330601
weighted__catboost__eng_no_time=0.45__lightgbm__eng_no_time_knn=0.45__xgboost__eng_no_time_knn=0.10,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.45, 0.45, 0.10000000000000003]",0.751038917187746
weighted__catboost__eng_no_time=0.55__lightgbm__eng_no_time_knn=0.20__xgboost__eng_no_time_knn=0.25,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.55, 0.2, 0.24999999999999994]",0.7510312513874138
weighted__catboost__eng_no_time=0.45__lightgbm__eng_no_time_knn=0.55__xgboost__eng_no_time_knn=0.00,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.45, 0.55, 0.0]",0.7509918573472577
weighted__catboost__eng_no_time=0.65__lightgbm__eng_no_time_knn=0.05__xgboost__eng_no_time_knn=0.30,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.65, 0.05, 0.3]",0.7509792750320116
weighted__catboost__eng_no_time=0.45__lightgbm__eng_no_time_knn=0.40__xgboost__eng_no_time_knn=0.15,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.45, 0.4, 0.15000000000000002]",0.7509107286590899
weighted__catboost__eng_no_time=0.60__lightgbm__eng_no_time_knn=0.10__xgboost__eng_no_time_knn=0.30,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.6000000000000001, 0.1, 0.29999999999999993]",0.7508354700668144
weighted__catboost__eng_no_time=0.50__lightgbm__eng_no_time_knn=0.25__xgboost__eng_no_time_knn=0.25,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.5, 0.25, 0.25]",0.7507561618514232
weighted__catboost__eng_no_time=0.45__lightgbm__eng_no_time_knn=0.35__xgboost__eng_no_time_knn=0.20,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.45, 0.35000000000000003, 0.2]",0.7506928168292925
weighted__catboost__eng_no_time=0.55__lightgbm__eng_no_time_knn=0.15__xgboost__eng_no_time_knn=0.30,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.55, 0.15000000000000002, 0.29999999999999993]",0.7506344750112557
weighted__catboost__eng_no_time=0.40__lightgbm__eng_no_time_knn=0.55__xgboost__eng_no_time_knn=0.05,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.4, 0.55, 0.04999999999999993]",0.750562659217837
weighted__catboost__eng_no_time=0.40__lightgbm__eng_no_time_knn=0.50__xgboost__eng_no_time_knn=0.10,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.4, 0.5, 0.09999999999999998]",0.7505542255990547
weighted__catboost__eng_no_time=0.65__lightgbm__eng_no_time_knn=0.00__xgboost__eng_no_time_knn=0.35,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.65, 0.0, 0.35]",0.7504912149494748
weighted__catboost__eng_no_time=0.40__lightgbm__eng_no_time_knn=0.60__xgboost__eng_no_time_knn=0.00,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.4, 0.6000000000000001, 0.0]",0.7504573814009975
weighted__catboost__eng_no_time=0.40__lightgbm__eng_no_time_knn=0.45__xgboost__eng_no_time_knn=0.15,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.4, 0.45, 0.14999999999999997]",0.7504460251184375
weighted__catboost__eng_no_time=0.45__lightgbm__eng_no_time_knn=0.30__xgboost__eng_no_time_knn=0.25,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.45, 0.30000000000000004, 0.25]",0.7504016897950303
weighted__catboost__eng_no_time=0.50__lightgbm__eng_no_time_knn=0.20__xgboost__eng_no_time_knn=0.30,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.5, 0.2, 0.3]",0.7503833983780825
weighted__catboost__eng_no_time=0.60__lightgbm__eng_no_time_knn=0.05__xgboost__eng_no_time_knn=0.35,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.6000000000000001, 0.05, 0.3499999999999999]",0.7503690698950707
weighted__catboost__eng_no_time=0.40__lightgbm__eng_no_time_knn=0.40__xgboost__eng_no_time_knn=0.20,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.4, 0.4, 0.19999999999999996]",0.7502633710165006
weighted__catboost__eng_no_time=0.55__lightgbm__eng_no_time_knn=0.10__xgboost__eng_no_time_knn=0.35,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.55, 0.1, 0.35]",0.7501939453676121
weighted__catboost__eng_no_time=0.45__lightgbm__eng_no_time_knn=0.25__xgboost__eng_no_time_knn=0.30,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.45, 0.25, 0.30000000000000004]",0.7500589455462535
weighted__catboost__eng_no_time=0.35__lightgbm__eng_no_time_knn=0.55__xgboost__eng_no_time_knn=0.10,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.35000000000000003, 0.55, 0.09999999999999987]",0.7500024861218363
weighted__catboost__eng_no_time=0.40__lightgbm__eng_no_time_knn=0.35__xgboost__eng_no_time_knn=0.25,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.4, 0.35000000000000003, 0.24999999999999994]",0.7499972847710457
weighted__catboost__eng_no_time=0.35__lightgbm__eng_no_time_knn=0.60__xgboost__eng_no_time_knn=0.05,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.35000000000000003, 0.6000000000000001, 0.04999999999999982]",0.7499916747426925
weighted__catboost__eng_no_time=0.50__lightgbm__eng_no_time_knn=0.15__xgboost__eng_no_time_knn=0.35,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.5, 0.15000000000000002, 0.35]",0.7499615935972858
weighted__catboost__eng_no_time=0.35__lightgbm__eng_no_time_knn=0.50__xgboost__eng_no_time_knn=0.15,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.35000000000000003, 0.5, 0.1499999999999999]",0.7499301625775071
