ensemble_name,members,weights,oof_auc
weighted__catboost__eng_no_time=0.25__lightgbm__eng_no_time_knn=0.20__xgboost__eng_no_time_knn=0.55,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.25, 0.2, 0.55]",0.7463197068469158
weighted__catboost__eng_no_time=0.20__lightgbm__eng_no_time_knn=0.30__xgboost__eng_no_time_knn=0.50,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.2, 0.30000000000000004, 0.5]",0.7462665911480069
weighted__catboost__eng_no_time=0.10__lightgbm__eng_no_time_knn=0.60__xgboost__eng_no_time_knn=0.30,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.1, 0.6000000000000001, 0.29999999999999993]",0.7462460705807202
weighted__catboost__eng_no_time=0.30__lightgbm__eng_no_time_knn=0.10__xgboost__eng_no_time_knn=0.60,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.30000000000000004, 0.1, 0.6]",0.7462241753707248
weighted__catboost__eng_no_time=0.10__lightgbm__eng_no_time_knn=0.85__xgboost__eng_no_time_knn=0.05,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.1, 0.8500000000000001, 0.04999999999999993]",0.7461860073632551
weighted__catboost__eng_no_time=0.15__lightgbm__eng_no_time_knn=0.40__xgboost__eng_no_time_knn=0.45,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.15000000000000002, 0.4, 0.44999999999999996]",0.746098971426689
weighted__catboost__eng_no_time=0.10__lightgbm__eng_no_time_knn=0.55__xgboost__eng_no_time_knn=0.35,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.1, 0.55, 0.35]",0.7460567785644409
weighted__catboost__eng_no_time=0.35__lightgbm__eng_no_time_knn=0.00__xgboost__eng_no_time_knn=0.65,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.35000000000000003, 0.0, 0.6499999999999999]",0.7460277253050236
weighted__catboost__eng_no_time=0.10__lightgbm__eng_no_time_knn=0.90__xgboost__eng_no_time_knn=0.00,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.1, 0.9, 0.0]",0.7458850720675017
weighted__catboost__eng_no_time=0.20__lightgbm__eng_no_time_knn=0.25__xgboost__eng_no_time_knn=0.55,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.2, 0.25, 0.55]",0.7458502106330347
weighted__catboost__eng_no_time=0.25__lightgbm__eng_no_time_knn=0.15__xgboost__eng_no_time_knn=0.60,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.25, 0.15000000000000002, 0.6]",0.7458391887230256
weighted__catboost__eng_no_time=0.10__lightgbm__eng_no_time_knn=0.50__xgboost__eng_no_time_knn=0.40,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.1, 0.5, 0.4]",0.7457944447220562
weighted__catboost__eng_no_time=0.15__lightgbm__eng_no_time_knn=0.35__xgboost__eng_no_time_knn=0.50,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.15000000000000002, 0.35000000000000003, 0.49999999999999994]",0.7457345548829508
weighted__catboost__eng_no_time=0.30__lightgbm__eng_no_time_knn=0.05__xgboost__eng_no_time_knn=0.65,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.30000000000000004, 0.05, 0.6499999999999999]",0.7457043870483642
weighted__catboost__eng_no_time=0.05__lightgbm__eng_no_time_knn=0.75__xgboost__eng_no_time_knn=0.20,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.05, 0.75, 0.19999999999999996]",0.7456623675644756
weighted__catboost__eng_no_time=0.05__lightgbm__eng_no_time_knn=0.80__xgboost__eng_no_time_knn=0.15,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.05, 0.8, 0.1499999999999999]",0.7456190601270579
weighted__catboost__eng_no_time=0.05__lightgbm__eng_no_time_knn=0.70__xgboost__eng_no_time_knn=0.25,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.05, 0.7000000000000001, 0.2499999999999999]",0.7456188991328667
weighted__catboost__eng_no_time=0.05__lightgbm__eng_no_time_knn=0.65__xgboost__eng_no_time_knn=0.30,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.05, 0.65, 0.29999999999999993]",0.7455006303232188
weighted__catboost__eng_no_time=0.10__lightgbm__eng_no_time_knn=0.45__xgboost__eng_no_time_knn=0.45,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.1, 0.45, 0.45]",0.7454963082483951
weighted__catboost__eng_no_time=0.05__lightgbm__eng_no_time_knn=0.85__xgboost__eng_no_time_knn=0.10,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.05, 0.8500000000000001, 0.09999999999999987]",0.7454853854117344
weighted__catboost__eng_no_time=0.20__lightgbm__eng_no_time_knn=0.20__xgboost__eng_no_time_knn=0.60,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.2, 0.2, 0.6000000000000001]",0.7454032783742508
weighted__catboost__eng_no_time=0.15__lightgbm__eng_no_time_knn=0.30__xgboost__eng_no_time_knn=0.55,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.15000000000000002, 0.30000000000000004, 0.5499999999999999]",0.7453397352054233
weighted__catboost__eng_no_time=0.25__lightgbm__eng_no_time_knn=0.10__xgboost__eng_no_time_knn=0.65,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.25, 0.1, 0.65]",0.7453358837290045
weighted__catboost__eng_no_time=0.05__lightgbm__eng_no_time_knn=0.60__xgboost__eng_no_time_knn=0.35,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.05, 0.6000000000000001, 0.34999999999999987]",0.7453332706694404
weighted__catboost__eng_no_time=0.05__lightgbm__eng_no_time_knn=0.90__xgboost__eng_no_time_knn=0.05,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.05, 0.9, 0.04999999999999993]",0.7452545816624768
weighted__catboost__eng_no_time=0.30__lightgbm__eng_no_time_knn=0.00__xgboost__eng_no_time_knn=0.70,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.30000000000000004, 0.0, 0.7]",0.7451536135362925
weighted__catboost__eng_no_time=0.10__lightgbm__eng_no_time_knn=0.40__xgboost__eng_no_time_knn=0.50,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.1, 0.4, 0.5]",0.7451481397337936
weighted__catboost__eng_no_time=0.05__lightgbm__eng_no_time_knn=0.55__xgboost__eng_no_time_knn=0.40,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.05, 0.55, 0.3999999999999999]",0.7451148882412382
weighted__catboost__eng_no_time=0.20__lightgbm__eng_no_time_knn=0.15__xgboost__eng_no_time_knn=0.65,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.2, 0.15000000000000002, 0.65]",0.7449149458400061
weighted__catboost__eng_no_time=0.15__lightgbm__eng_no_time_knn=0.25__xgboost__eng_no_time_knn=0.60,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.15000000000000002, 0.25, 0.6]",0.7449110695952501
weighted__catboost__eng_no_time=0.05__lightgbm__eng_no_time_knn=0.95__xgboost__eng_no_time_knn=0.00,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.05, 0.9500000000000001, 0.0]",0.7449009517295451
weighted__catboost__eng_no_time=0.05__lightgbm__eng_no_time_knn=0.50__xgboost__eng_no_time_knn=0.45,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.05, 0.5, 0.44999999999999996]",0.7448429690523962
weighted__catboost__eng_no_time=0.25__lightgbm__eng_no_time_knn=0.05__xgboost__eng_no_time_knn=0.70,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.25, 0.05, 0.7]",0.7448119962468538
weighted__catboost__eng_no_time=0.00__lightgbm__eng_no_time_knn=0.80__xgboost__eng_no_time_knn=0.20,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.0, 0.8, 0.19999999999999996]",0.7447870545313953
weighted__catboost__eng_no_time=0.00__lightgbm__eng_no_time_knn=0.75__xgboost__eng_no_time_knn=0.25,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.0, 0.75, 0.25]",0.7447841937884603
weighted__catboost__eng_no_time=0.10__lightgbm__eng_no_time_knn=0.35__xgboost__eng_no_time_knn=0.55,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.1, 0.35000000000000003, 0.55]",0.7447833145124932
weighted__catboost__eng_no_time=0.00__lightgbm__eng_no_time_knn=0.70__xgboost__eng_no_time_knn=0.30,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.0, 0.7000000000000001, 0.29999999999999993]",0.7447052818664627
weighted__catboost__eng_no_time=0.00__lightgbm__eng_no_time_knn=0.85__xgboost__eng_no_time_knn=0.15,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.0, 0.8500000000000001, 0.1499999999999999]",0.7447005387299082
weighted__catboost__eng_no_time=0.00__lightgbm__eng_no_time_knn=0.65__xgboost__eng_no_time_knn=0.35,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.0, 0.65, 0.35]",0.7445640156558182
weighted__catboost__eng_no_time=0.00__lightgbm__eng_no_time_knn=0.90__xgboost__eng_no_time_knn=0.10,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.0, 0.9, 0.09999999999999998]",0.7445401513630232
weighted__catboost__eng_no_time=0.05__lightgbm__eng_no_time_knn=0.45__xgboost__eng_no_time_knn=0.50,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.05, 0.45, 0.49999999999999994]",0.744525810495843
weighted__catboost__eng_no_time=0.15__lightgbm__eng_no_time_knn=0.20__xgboost__eng_no_time_knn=0.65,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.15000000000000002, 0.2, 0.6499999999999999]",0.74446359243305
weighted__catboost__eng_no_time=0.20__lightgbm__eng_no_time_knn=0.10__xgboost__eng_no_time_knn=0.70,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.2, 0.1, 0.7000000000000001]",0.7444107987225235
weighted__catboost__eng_no_time=0.10__lightgbm__eng_no_time_knn=0.30__xgboost__eng_no_time_knn=0.60,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.1, 0.30000000000000004, 0.6]",0.7443845319010299
weighted__catboost__eng_no_time=0.00__lightgbm__eng_no_time_knn=0.60__xgboost__eng_no_time_knn=0.40,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.0, 0.6000000000000001, 0.3999999999999999]",0.744374166351954
weighted__catboost__eng_no_time=0.00__lightgbm__eng_no_time_knn=0.95__xgboost__eng_no_time_knn=0.05,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.0, 0.9500000000000001, 0.04999999999999993]",0.744275390223603
weighted__catboost__eng_no_time=0.25__lightgbm__eng_no_time_knn=0.00__xgboost__eng_no_time_knn=0.75,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.25, 0.0, 0.75]",0.7442578913934425
weighted__catboost__eng_no_time=0.05__lightgbm__eng_no_time_knn=0.40__xgboost__eng_no_time_knn=0.55,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.05, 0.4, 0.5499999999999999]",0.7441853573182479
weighted__catboost__eng_no_time=0.00__lightgbm__eng_no_time_knn=0.55__xgboost__eng_no_time_knn=0.45,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.0, 0.55, 0.44999999999999996]",0.7441386442344791
weighted__catboost__eng_no_time=0.15__lightgbm__eng_no_time_knn=0.15__xgboost__eng_no_time_knn=0.70,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.15000000000000002, 0.15000000000000002, 0.7]",0.7439846594827344
weighted__catboost__eng_no_time=0.10__lightgbm__eng_no_time_knn=0.25__xgboost__eng_no_time_knn=0.65,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.1, 0.25, 0.65]",0.7439600273714893
weighted__catboost__eng_no_time=0.20__lightgbm__eng_no_time_knn=0.05__xgboost__eng_no_time_knn=0.75,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.2, 0.05, 0.75]",0.7438795550442545
weighted__catboost__eng_no_time=0.00__lightgbm__eng_no_time_knn=0.50__xgboost__eng_no_time_knn=0.50,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.0, 0.5, 0.5]",0.7438614122373295
equal__lightgbm__eng_no_time_knn__xgboost__eng_no_time_knn,"['lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.5, 0.5]",0.7438614122373295
weighted__catboost__eng_no_time=0.05__lightgbm__eng_no_time_knn=0.35__xgboost__eng_no_time_knn=0.60,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.05, 0.35000000000000003, 0.5999999999999999]",0.7438075906408133
weighted__catboost__eng_no_time=0.00__lightgbm__eng_no_time_knn=0.45__xgboost__eng_no_time_knn=0.55,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.0, 0.45, 0.55]",0.7435386560365917
weighted__catboost__eng_no_time=0.10__lightgbm__eng_no_time_knn=0.20__xgboost__eng_no_time_knn=0.70,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.1, 0.2, 0.7]",0.7435103829797932
weighted__catboost__eng_no_time=0.15__lightgbm__eng_no_time_knn=0.10__xgboost__eng_no_time_knn=0.75,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.15000000000000002, 0.1, 0.75]",0.7434756825395175
weighted__catboost__eng_no_time=0.05__lightgbm__eng_no_time_knn=0.30__xgboost__eng_no_time_knn=0.65,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.05, 0.30000000000000004, 0.6499999999999999]",0.7434013527598832
weighted__catboost__eng_no_time=0.20__lightgbm__eng_no_time_knn=0.00__xgboost__eng_no_time_knn=0.80,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.2, 0.0, 0.8]",0.7433439769069932
weighted__catboost__eng_no_time=0.00__lightgbm__eng_no_time_knn=0.40__xgboost__eng_no_time_knn=0.60,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.0, 0.4, 0.6]",0.7431937940949931
weighted__catboost__eng_no_time=0.10__lightgbm__eng_no_time_knn=0.15__xgboost__eng_no_time_knn=0.75,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.1, 0.15000000000000002, 0.75]",0.743029480946678
weighted__catboost__eng_no_time=0.05__lightgbm__eng_no_time_knn=0.25__xgboost__eng_no_time_knn=0.70,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.05, 0.25, 0.7]",0.7429791516856927
weighted__catboost__eng_no_time=0.15__lightgbm__eng_no_time_knn=0.05__xgboost__eng_no_time_knn=0.80,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.15000000000000002, 0.05, 0.7999999999999999]",0.7429527362541767
weighted__catboost__eng_no_time=0.00__lightgbm__eng_no_time_knn=0.35__xgboost__eng_no_time_knn=0.65,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.0, 0.35000000000000003, 0.6499999999999999]",0.7428176002069642
weighted__catboost__eng_no_time=0.05__lightgbm__eng_no_time_knn=0.20__xgboost__eng_no_time_knn=0.75,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.05, 0.2, 0.75]",0.7425279221204224
weighted__catboost__eng_no_time=0.10__lightgbm__eng_no_time_knn=0.10__xgboost__eng_no_time_knn=0.80,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.1, 0.1, 0.8]",0.7425246279315881
weighted__catboost__eng_no_time=0.15__lightgbm__eng_no_time_knn=0.00__xgboost__eng_no_time_knn=0.85,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.15000000000000002, 0.0, 0.85]",0.7424172200377581
weighted__catboost__eng_no_time=0.00__lightgbm__eng_no_time_knn=0.30__xgboost__eng_no_time_knn=0.70,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.0, 0.30000000000000004, 0.7]",0.7424086625772904
weighted__catboost__eng_no_time=0.05__lightgbm__eng_no_time_knn=0.15__xgboost__eng_no_time_knn=0.80,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.05, 0.15000000000000002, 0.7999999999999999]",0.7420529521040423
weighted__catboost__eng_no_time=0.10__lightgbm__eng_no_time_knn=0.05__xgboost__eng_no_time_knn=0.85,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.1, 0.05, 0.85]",0.7420091492998827
weighted__catboost__eng_no_time=0.00__lightgbm__eng_no_time_knn=0.25__xgboost__eng_no_time_knn=0.75,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.0, 0.25, 0.75]",0.7419832663876142
weighted__catboost__eng_no_time=0.05__lightgbm__eng_no_time_knn=0.10__xgboost__eng_no_time_knn=0.85,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.05, 0.1, 0.85]",0.7415570033061395
weighted__catboost__eng_no_time=0.00__lightgbm__eng_no_time_knn=0.20__xgboost__eng_no_time_knn=0.80,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.0, 0.2, 0.8]",0.7415361731346393
weighted__catboost__eng_no_time=0.10__lightgbm__eng_no_time_knn=0.00__xgboost__eng_no_time_knn=0.90,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.1, 0.0, 0.9]",0.7414787725134121
weighted__catboost__eng_no_time=0.00__lightgbm__eng_no_time_knn=0.15__xgboost__eng_no_time_knn=0.85,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.0, 0.15000000000000002, 0.85]",0.7410645839962734
weighted__catboost__eng_no_time=0.05__lightgbm__eng_no_time_knn=0.05__xgboost__eng_no_time_knn=0.90,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.05, 0.05, 0.8999999999999999]",0.741037103526262
weighted__catboost__eng_no_time=0.00__lightgbm__eng_no_time_knn=0.10__xgboost__eng_no_time_knn=0.90,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.0, 0.1, 0.9]",0.7405675701598753
weighted__catboost__eng_no_time=0.05__lightgbm__eng_no_time_knn=0.00__xgboost__eng_no_time_knn=0.95,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.05, 0.0, 0.95]",0.7405137857158648
weighted__catboost__eng_no_time=0.00__lightgbm__eng_no_time_knn=0.05__xgboost__eng_no_time_knn=0.95,"['catboost__eng_no_time', 'lightgbm__eng_no_time_knn', 'xgboost__eng_no_time_knn']","[0.0, 0.05, 0.95]",0.7400510884105175
